

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1443     05CE  0854               	movf	on_off@al,w
  1444     05CF  1903               	btfsc	3,2
  1445     05D0  2DD2               	goto	u3121
  1446     05D1  2DD4               	goto	u3120
  1447     05D2                     u3121:
  1448     05D2  3001               	movlw	1
  1449     05D3  2DD5               	goto	u3130
  1450     05D4                     u3120:
  1451     05D4  3000               	movlw	0
  1452     05D5                     u3130:
  1453     05D5  3901               	andlw	1
  1454     05D6  00D4               	movwf	on_off@al
  1455     05D7                     l2329:
  1456                           
  1457                           ;code.c: 284:       LCD_Goto(x, y);
  1458     05D7  0853               	movf	on_off@y,w
  1459     05D8  00F7               	movwf	LCD_Goto@row
  1460     05D9  0858               	movf	on_off@x,w
  1461     05DA  120A  158A  2670  120A  118A  	fcall	_LCD_Goto
  1462     05DF                     l2331:
  1463                           
  1464                           ;code.c: 285:       if(al == 1) LCD_Print("ON ");
  1465     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1466     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1467     05E1  0354               	decf	on_off@al,w
  1468     05E2  1D03               	btfss	3,2
  1469     05E3  2DE5               	goto	u3141
  1470     05E4  2DE6               	goto	u3140
  1471     05E5                     u3141:
  1472     05E5  2DF0               	goto	l2335
  1473     05E6                     u3140:
  1474     05E6                     l2333:
  1475     05E6  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1476     05E7  00F4               	movwf	LCD_Print@LCD_Str
  1477     05E8  3080               	movlw	128
  1478     05E9  00F5               	movwf	LCD_Print@LCD_Str+1
  1479     05EA  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  1480     05EF  2DF9               	goto	l2337
  1481     05F0                     l2335:
  1482     05F0  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1483     05F1  00F4               	movwf	LCD_Print@LCD_Str
  1484     05F2  3080               	movlw	128
  1485     05F3  00F5               	movwf	LCD_Print@LCD_Str+1
  1486     05F4  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  1487     05F9                     l2337:
  1488                           
  1489                           ;code.c: 287:       _delay((unsigned long)((200)*(8000000/4000.0)));
  1490     05F9  3003               	movlw	3
  1491     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1492     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1493     05FC  00D7               	movwf	??_on_off+2
  1494     05FD  3008               	movlw	8
  1495     05FE  00D6               	movwf	??_on_off+1
  1496     05FF  3076               	movlw	118
  1497     0600  00D5               	movwf	??_on_off
  1498     0601                     u3337:
  1499     0601  0BD5               	decfsz	??_on_off,f
  1500     0602  2E01               	goto	u3337
  1501     0603  0BD6               	decfsz	??_on_off+1,f
  1502     0604  2E01               	goto	u3337
  1503     0605  0BD7               	decfsz	??_on_off+2,f
  1504     0606  2E01               	goto	u3337
  1505     0607  0000               	nop
  1506     0608                     l2339:
  1507                           
  1508                           ;code.c: 281:     while(!RB1)
  1509     0608  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0609  1303               	bcf	3,6	;RP1=0, select bank0
  1511     060A  1C86               	btfss	6,1	;volatile
  1512     060B  2E0D               	goto	u3151
  1513     060C  2E0E               	goto	u3150
  1514     060D                     u3151:
  1515     060D  2DCE               	goto	l2327
  1516     060E                     u3150:
  1517     060E                     l2341:
  1518                           
  1519                           ;code.c: 290:     LCD_Goto(x, y);
  1520     060E  0853               	movf	on_off@y,w
  1521     060F  00F7               	movwf	LCD_Goto@row
  1522     0610  0858               	movf	on_off@x,w
  1523     0611  120A  158A  2670  120A  118A  	fcall	_LCD_Goto
  1524     0616                     l2343:
  1525                           
  1526                           ;code.c: 291:     LCD_Print("  ");
  1527     0616  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1528     0617  00F4               	movwf	LCD_Print@LCD_Str
  1529     0618  3080               	movlw	128
  1530     0619  00F5               	movwf	LCD_Print@LCD_Str+1
  1531     061A  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  1532     061F                     l2345:
  1533                           
  1534                           ;code.c: 292:     blink();
  1535     061F  120A  158A  2587  120A  118A  	fcall	_blink
  1536     0624                     l2347:
  1537                           
  1538                           ;code.c: 294:     LCD_Goto(x, y);
  1539     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1540     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0626  0853               	movf	on_off@y,w
  1542     0627  00F7               	movwf	LCD_Goto@row
  1543     0628  0858               	movf	on_off@x,w
  1544     0629  120A  158A  2670  120A  118A  	fcall	_LCD_Goto
  1545     062E                     l2349:
  1546                           
  1547                           ;code.c: 295:     if(al == 1) LCD_Print("ON ");
  1548     062E  1283               	bcf	3,5	;RP0=0, select bank0
  1549     062F  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0630  0354               	decf	on_off@al,w
  1551     0631  1D03               	btfss	3,2
  1552     0632  2E34               	goto	u3161
  1553     0633  2E35               	goto	u3160
  1554     0634                     u3161:
  1555     0634  2E3F               	goto	l2353
  1556     0635                     u3160:
  1557     0635                     l2351:
  1558     0635  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1559     0636  00F4               	movwf	LCD_Print@LCD_Str
  1560     0637  3080               	movlw	128
  1561     0638  00F5               	movwf	LCD_Print@LCD_Str+1
  1562     0639  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  1563     063E  2E48               	goto	l2355
  1564     063F                     l2353:
  1565     063F  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1566     0640  00F4               	movwf	LCD_Print@LCD_Str
  1567     0641  3080               	movlw	128
  1568     0642  00F5               	movwf	LCD_Print@LCD_Str+1
  1569     0643  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  1570     0648                     l2355:
  1571                           
  1572                           ;code.c: 297:     blink();
  1573     0648  120A  158A  2587  120A  118A  	fcall	_blink
  1574     064D                     l2357:
  1575                           
  1576                           ;code.c: 299:     RTC_read();
  1577     064D  120A  158A  27A2  120A  118A  	fcall	_RTC_read
  1578                           
  1579                           ;code.c: 300:     RTC_display();
  1580     0652  120A  118A  2256  120A  118A  	fcall	_RTC_display
  1581     0657                     l2359:
  1582                           
  1583                           ;code.c: 302:     if(!RB2)
  1584     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0659  1906               	btfsc	6,2	;volatile
  1587     065A  2E5C               	goto	u3171
  1588     065B  2E5D               	goto	u3170
  1589     065C                     u3171:
  1590     065C  2E08               	goto	l2339
  1591     065D                     u3170:
  1592     065D                     l2361:
  1593                           
  1594                           ;code.c: 303:     if(debounce())
  1595     065D  120A  158A  255E  120A  118A  	fcall	_debounce
  1596     0662  1C03               	btfss	3,0
  1597     0663  2E65               	goto	u3181
  1598     0664  2E66               	goto	u3180
  1599     0665                     u3181:
  1600     0665  2E08               	goto	l2339
  1601     0666                     u3180:
  1602     0666                     l2363:
  1603                           
  1604                           ;code.c: 304:     {;code.c: 305:      return al;
  1605     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0668  0854               	movf	on_off@al,w
  1608     0669                     l240:
  1609     0669  0008               	return
  1610     066A                     __end_of_on_off:
  1611                           
  1612                           	psect	text2
  1613     0FA2                     __ptext2:	
  1614 ;; *************** function _RTC_read *****************
  1615 ;; Defined at:
  1616 ;;		line 125 in file "code.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 2
  1637 ;; This function calls:
  1638 ;;		_I2C_Read
  1639 ;;		_I2C_Repeated_Start
  1640 ;;		_I2C_Start
  1641 ;;		_I2C_Stop
  1642 ;;		_I2C_Write
  1643 ;; This function is called by:
  1644 ;;		_on_off
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649     0FA2                     _RTC_read:	
  1650                           ;psect for function _RTC_read
  1651                           
  1652     0FA2                     l2143:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _RTC_read: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;code.c: 128:     I2C_Start();
  1658     0FA2  120A  158A  24CC  120A  158A  	fcall	_I2C_Start
  1659                           
  1660                           ;code.c: 129:     I2C_Write(0xD0);
  1661     0FA7  30D0               	movlw	208
  1662     0FA8  120A  158A  24F7  120A  158A  	fcall	_I2C_Write
  1663                           
  1664                           ;code.c: 130:     I2C_Write(0);
  1665     0FAD  3000               	movlw	0
  1666     0FAE  120A  158A  24F7  120A  158A  	fcall	_I2C_Write
  1667                           
  1668                           ;code.c: 131:     I2C_Repeated_Start();
  1669     0FB3  120A  158A  24BE  120A  158A  	fcall	_I2C_Repeated_Start
  1670                           
  1671                           ;code.c: 132:     I2C_Write(0xD1);
  1672     0FB8  30D1               	movlw	209
  1673     0FB9  120A  158A  24F7  120A  158A  	fcall	_I2C_Write
  1674                           
  1675                           ;code.c: 133:     second = I2C_Read(1);
  1676     0FBE  3001               	movlw	1
  1677     0FBF  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1678     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1679     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1680     0FC6  00E7               	movwf	_second
  1681                           
  1682                           ;code.c: 134:     minute = I2C_Read(1);
  1683     0FC7  3001               	movlw	1
  1684     0FC8  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1685     0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0FCF  00E6               	movwf	_minute
  1688                           
  1689                           ;code.c: 135:     hour = I2C_Read(1);
  1690     0FD0  3001               	movlw	1
  1691     0FD1  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1692     0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0FD8  00E5               	movwf	_hour
  1695                           
  1696                           ;code.c: 136:     I2C_Read(1);
  1697     0FD9  3001               	movlw	1
  1698     0FDA  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1699                           
  1700                           ;code.c: 137:     m_day = I2C_Read(1);
  1701     0FDF  3001               	movlw	1
  1702     0FE0  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1703     0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0FE7  00E4               	movwf	_m_day
  1706                           
  1707                           ;code.c: 138:     month = I2C_Read(1);
  1708     0FE8  3001               	movlw	1
  1709     0FE9  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1710     0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1711     0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1712     0FF0  00E3               	movwf	_month
  1713                           
  1714                           ;code.c: 139:     year = I2C_Read(0);
  1715     0FF1  3000               	movlw	0
  1716     0FF2  120A  158A  263A  120A  158A  	fcall	_I2C_Read
  1717     0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  1718     0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  1719     0FF9  00E2               	movwf	_year
  1720                           
  1721                           ;code.c: 140:     I2C_Stop();
  1722     0FFA  120A  158A  24DA  120A  158A  	fcall	_I2C_Stop
  1723     0FFF                     l182:
  1724     0FFF  0008               	return
  1725     1000                     __end_of_RTC_read:
  1726                           
  1727                           	psect	text3
  1728     0256                     __ptext3:	
  1729 ;; *************** function _RTC_display *****************
  1730 ;; Defined at:
  1731 ;;		line 143 in file "code.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       2       0       0       0
  1748 ;;      Totals:         0       2       0       0       0
  1749 ;;Total ram usage:        2 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 4
  1752 ;; This function calls:
  1753 ;;		_LCD_Goto
  1754 ;;		_LCD_Print
  1755 ;;		___awdiv
  1756 ;;		___awmod
  1757 ;;		_bcd_to_decimal
  1758 ;; This function is called by:
  1759 ;;		_on_off
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     0256                     _RTC_display:	
  1765                           ;psect for function _RTC_display
  1766                           
  1767     0256                     l2145:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1770                           
  1771                           
  1772                           ;code.c: 145:   static char Time[] = "TIME: 00:00:00";;code.c: 146:   static char Date[]
      +                           = "DATE: 00/00/2000";;code.c: 149:   second = bcd_to_decimal(second);
  1773     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0258  0867               	movf	_second,w
  1776     0259  120A  158A  2531  120A  118A  	fcall	_bcd_to_decimal
  1777     025E  1283               	bcf	3,5	;RP0=0, select bank0
  1778     025F  1303               	bcf	3,6	;RP1=0, select bank0
  1779     0260  00E7               	movwf	_second
  1780                           
  1781                           ;code.c: 150:   minute = bcd_to_decimal(minute);
  1782     0261  0866               	movf	_minute,w
  1783     0262  120A  158A  2531  120A  118A  	fcall	_bcd_to_decimal
  1784     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1785     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0269  00E6               	movwf	_minute
  1787                           
  1788                           ;code.c: 151:   hour = bcd_to_decimal(hour);
  1789     026A  0865               	movf	_hour,w
  1790     026B  120A  158A  2531  120A  118A  	fcall	_bcd_to_decimal
  1791     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1793     0272  00E5               	movwf	_hour
  1794                           
  1795                           ;code.c: 152:   m_day = bcd_to_decimal(m_day);
  1796     0273  0864               	movf	_m_day,w
  1797     0274  120A  158A  2531  120A  118A  	fcall	_bcd_to_decimal
  1798     0279  1283               	bcf	3,5	;RP0=0, select bank0
  1799     027A  1303               	bcf	3,6	;RP1=0, select bank0
  1800     027B  00E4               	movwf	_m_day
  1801                           
  1802                           ;code.c: 153:   month = bcd_to_decimal(month);
  1803     027C  0863               	movf	_month,w
  1804     027D  120A  158A  2531  120A  118A  	fcall	_bcd_to_decimal
  1805     0282  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0283  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0284  00E3               	movwf	_month
  1808                           
  1809                           ;code.c: 154:   year = bcd_to_decimal(year);
  1810     0285  0862               	movf	_year,w
  1811     0286  120A  158A  2531  120A  118A  	fcall	_bcd_to_decimal
  1812     028B  1283               	bcf	3,5	;RP0=0, select bank0
  1813     028C  1303               	bcf	3,6	;RP1=0, select bank0
  1814     028D  00E2               	movwf	_year
  1815                           
  1816                           ;code.c: 158:   Time[6] = hour / 10 + '0';
  1817     028E  300A               	movlw	10
  1818     028F  00F2               	movwf	___awdiv@divisor
  1819     0290  3000               	movlw	0
  1820     0291  00F3               	movwf	___awdiv@divisor+1
  1821     0292  0865               	movf	_hour,w
  1822     0293  00D1               	movwf	??_RTC_display
  1823     0294  01D2               	clrf	??_RTC_display+1
  1824     0295  0851               	movf	??_RTC_display,w
  1825     0296  00F4               	movwf	___awdiv@dividend
  1826     0297  0852               	movf	??_RTC_display+1,w
  1827     0298  00F5               	movwf	___awdiv@dividend+1
  1828     0299  120A  118A  26FD  120A  118A  	fcall	___awdiv
  1829     029E  0872               	movf	?___awdiv,w
  1830     029F  3E30               	addlw	48
  1831     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1832     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1833     02A2  00B7               	movwf	RTC_display@Time+6
  1834                           
  1835                           ;code.c: 159:   Time[7] = hour % 10 + '0';
  1836     02A3  300A               	movlw	10
  1837     02A4  00F2               	movwf	___awmod@divisor
  1838     02A5  3000               	movlw	0
  1839     02A6  00F3               	movwf	___awmod@divisor+1
  1840     02A7  0865               	movf	_hour,w
  1841     02A8  00D1               	movwf	??_RTC_display
  1842     02A9  01D2               	clrf	??_RTC_display+1
  1843     02AA  0851               	movf	??_RTC_display,w
  1844     02AB  00F4               	movwf	___awmod@dividend
  1845     02AC  0852               	movf	??_RTC_display+1,w
  1846     02AD  00F5               	movwf	___awmod@dividend+1
  1847     02AE  120A  158A  26EF  120A  118A  	fcall	___awmod
  1848     02B3  0872               	movf	?___awmod,w
  1849     02B4  3E30               	addlw	48
  1850     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1851     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1852     02B7  00B8               	movwf	RTC_display@Time+7
  1853                           
  1854                           ;code.c: 160:   Time[9] = minute / 10 + '0';
  1855     02B8  300A               	movlw	10
  1856     02B9  00F2               	movwf	___awdiv@divisor
  1857     02BA  3000               	movlw	0
  1858     02BB  00F3               	movwf	___awdiv@divisor+1
  1859     02BC  0866               	movf	_minute,w
  1860     02BD  00D1               	movwf	??_RTC_display
  1861     02BE  01D2               	clrf	??_RTC_display+1
  1862     02BF  0851               	movf	??_RTC_display,w
  1863     02C0  00F4               	movwf	___awdiv@dividend
  1864     02C1  0852               	movf	??_RTC_display+1,w
  1865     02C2  00F5               	movwf	___awdiv@dividend+1
  1866     02C3  120A  118A  26FD  120A  118A  	fcall	___awdiv
  1867     02C8  0872               	movf	?___awdiv,w
  1868     02C9  3E30               	addlw	48
  1869     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1870     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1871     02CC  00BA               	movwf	RTC_display@Time+9
  1872                           
  1873                           ;code.c: 161:   Time[10] = minute % 10 + '0';
  1874     02CD  300A               	movlw	10
  1875     02CE  00F2               	movwf	___awmod@divisor
  1876     02CF  3000               	movlw	0
  1877     02D0  00F3               	movwf	___awmod@divisor+1
  1878     02D1  0866               	movf	_minute,w
  1879     02D2  00D1               	movwf	??_RTC_display
  1880     02D3  01D2               	clrf	??_RTC_display+1
  1881     02D4  0851               	movf	??_RTC_display,w
  1882     02D5  00F4               	movwf	___awmod@dividend
  1883     02D6  0852               	movf	??_RTC_display+1,w
  1884     02D7  00F5               	movwf	___awmod@dividend+1
  1885     02D8  120A  158A  26EF  120A  118A  	fcall	___awmod
  1886     02DD  0872               	movf	?___awmod,w
  1887     02DE  3E30               	addlw	48
  1888     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1889     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1890     02E1  00BB               	movwf	RTC_display@Time+10
  1891                           
  1892                           ;code.c: 162:   Time[12] = second / 10 + '0';
  1893     02E2  300A               	movlw	10
  1894     02E3  00F2               	movwf	___awdiv@divisor
  1895     02E4  3000               	movlw	0
  1896     02E5  00F3               	movwf	___awdiv@divisor+1
  1897     02E6  0867               	movf	_second,w
  1898     02E7  00D1               	movwf	??_RTC_display
  1899     02E8  01D2               	clrf	??_RTC_display+1
  1900     02E9  0851               	movf	??_RTC_display,w
  1901     02EA  00F4               	movwf	___awdiv@dividend
  1902     02EB  0852               	movf	??_RTC_display+1,w
  1903     02EC  00F5               	movwf	___awdiv@dividend+1
  1904     02ED  120A  118A  26FD  120A  118A  	fcall	___awdiv
  1905     02F2  0872               	movf	?___awdiv,w
  1906     02F3  3E30               	addlw	48
  1907     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1908     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1909     02F6  00BD               	movwf	RTC_display@Time+12
  1910                           
  1911                           ;code.c: 163:   Time[13] = second % 10 + '0';
  1912     02F7  300A               	movlw	10
  1913     02F8  00F2               	movwf	___awmod@divisor
  1914     02F9  3000               	movlw	0
  1915     02FA  00F3               	movwf	___awmod@divisor+1
  1916     02FB  0867               	movf	_second,w
  1917     02FC  00D1               	movwf	??_RTC_display
  1918     02FD  01D2               	clrf	??_RTC_display+1
  1919     02FE  0851               	movf	??_RTC_display,w
  1920     02FF  00F4               	movwf	___awmod@dividend
  1921     0300  0852               	movf	??_RTC_display+1,w
  1922     0301  00F5               	movwf	___awmod@dividend+1
  1923     0302  120A  158A  26EF  120A  118A  	fcall	___awmod
  1924     0307  0872               	movf	?___awmod,w
  1925     0308  3E30               	addlw	48
  1926     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1927     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1928     030B  00BE               	movwf	RTC_display@Time+13
  1929                           
  1930                           ;code.c: 165:   Date[6] = m_day / 10 + '0';
  1931     030C  300A               	movlw	10
  1932     030D  00F2               	movwf	___awdiv@divisor
  1933     030E  3000               	movlw	0
  1934     030F  00F3               	movwf	___awdiv@divisor+1
  1935     0310  0864               	movf	_m_day,w
  1936     0311  00D1               	movwf	??_RTC_display
  1937     0312  01D2               	clrf	??_RTC_display+1
  1938     0313  0851               	movf	??_RTC_display,w
  1939     0314  00F4               	movwf	___awdiv@dividend
  1940     0315  0852               	movf	??_RTC_display+1,w
  1941     0316  00F5               	movwf	___awdiv@dividend+1
  1942     0317  120A  118A  26FD  120A  118A  	fcall	___awdiv
  1943     031C  0872               	movf	?___awdiv,w
  1944     031D  3E30               	addlw	48
  1945     031E  1283               	bcf	3,5	;RP0=0, select bank0
  1946     031F  1303               	bcf	3,6	;RP1=0, select bank0
  1947     0320  00A6               	movwf	RTC_display@Date+6
  1948                           
  1949                           ;code.c: 166:   Date[7] = m_day % 10 + '0';
  1950     0321  300A               	movlw	10
  1951     0322  00F2               	movwf	___awmod@divisor
  1952     0323  3000               	movlw	0
  1953     0324  00F3               	movwf	___awmod@divisor+1
  1954     0325  0864               	movf	_m_day,w
  1955     0326  00D1               	movwf	??_RTC_display
  1956     0327  01D2               	clrf	??_RTC_display+1
  1957     0328  0851               	movf	??_RTC_display,w
  1958     0329  00F4               	movwf	___awmod@dividend
  1959     032A  0852               	movf	??_RTC_display+1,w
  1960     032B  00F5               	movwf	___awmod@dividend+1
  1961     032C  120A  158A  26EF  120A  118A  	fcall	___awmod
  1962     0331  0872               	movf	?___awmod,w
  1963     0332  3E30               	addlw	48
  1964     0333  1283               	bcf	3,5	;RP0=0, select bank0
  1965     0334  1303               	bcf	3,6	;RP1=0, select bank0
  1966     0335  00A7               	movwf	RTC_display@Date+7
  1967                           
  1968                           ;code.c: 167:   Date[9] = month / 10 + '0';
  1969     0336  300A               	movlw	10
  1970     0337  00F2               	movwf	___awdiv@divisor
  1971     0338  3000               	movlw	0
  1972     0339  00F3               	movwf	___awdiv@divisor+1
  1973     033A  0863               	movf	_month,w
  1974     033B  00D1               	movwf	??_RTC_display
  1975     033C  01D2               	clrf	??_RTC_display+1
  1976     033D  0851               	movf	??_RTC_display,w
  1977     033E  00F4               	movwf	___awdiv@dividend
  1978     033F  0852               	movf	??_RTC_display+1,w
  1979     0340  00F5               	movwf	___awdiv@dividend+1
  1980     0341  120A  118A  26FD  120A  118A  	fcall	___awdiv
  1981     0346  0872               	movf	?___awdiv,w
  1982     0347  3E30               	addlw	48
  1983     0348  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0349  1303               	bcf	3,6	;RP1=0, select bank0
  1985     034A  00A9               	movwf	RTC_display@Date+9
  1986                           
  1987                           ;code.c: 168:   Date[10] = month % 10 + '0';
  1988     034B  300A               	movlw	10
  1989     034C  00F2               	movwf	___awmod@divisor
  1990     034D  3000               	movlw	0
  1991     034E  00F3               	movwf	___awmod@divisor+1
  1992     034F  0863               	movf	_month,w
  1993     0350  00D1               	movwf	??_RTC_display
  1994     0351  01D2               	clrf	??_RTC_display+1
